_id,count,username
9995223,7,fikthenig
9992258,7,old_skewl_gamer
9991247,7,cidgrad01
9980223,7,apeot2002
9997279,7,mike_morhaime
9998079,7,evil_ujin
9998316,7,vamrem
9979985,7,moofiabossval
9999609,7,philt.
9993372,7,emuchicken
9992500,7,jseph1234
9990329,7,imr707
9999909,7,meatgrinder
9995472,7,mastrocicuta
9994743,7,adhgo
9998240,7,jackplack
9997368,7,honestcritic198
9994029,7,boeph
9996670,7,parallax_84
9999519,7,chrish.
9996042,7,zetmoriz_
9978143,7,chosenundead99
9990831,7,oberiouslocke
9990412,7,ekaton
9997859,7,jamesh.
9999553,7,willb.
9999870,7,michmart
9990265,7,tridus
9999354,7,juanluisgg14
9989583,7,khildram
9979762,7,faircritic
9981676,7,xelluse
9998877,7,tonyb.
9983651,7,masterhummel
9979841,7,miskin
9999266,7,valentino
9989510,7,uarabei
9987574,7,ordish
9990899,7,did-
9994839,7,gohenko
9995529,7,j4mesox4d
9997210,7,appabend
9997430,7,alexandrrosca
9994181,7,zombiechan
9991505,7,markwhitton
9985108,7,bushido95
9996632,7,moonlaba
9999138,7,mene0
9993520,7,c3p
9997289,7,pokrishka
9982068,6,delaware80
9998279,6,etayorius
9994625,6,brocksamson
9999182,6,gregnator
9993363,6,colbya.
9994628,6,daveyy12
9997638,6,lone_wolf_sones
9992551,6,seanb.
9997727,6,21-5-73
9997416,6,t-opel
9996311,6,jeremyc.
9999926,6,sex69
9999872,6,raven9337
9998609,6,yeshuaagapao
9998538,6,jonathanm.
9997876,6,island
9998709,6,adyneghina
9998801,6,justinr.
9999691,6,tonym.
9982504,6,rolento
9999508,6,brandonl.
9991175,6,mizuiro
9989616,6,glic2003
9999637,6,stevem.
9997973,6,xextreem
9987372,6,mikel.
9989024,6,mithrandirkun
9999957,6,bogdannn
9998710,6,lutteres
9992928,6,nekrips
9998611,6,femmefatal
9986637,6,mikefromangus
9985398,6,nastyjes
9994444,6,danielb.
9988037,6,naedeslus
9992104,6,andrew_paterson
9997719,6,marcantoineg
9998596,6,ian277
9975916,6,shiarch
9999801,6,lukem.
9994153,6,chempion1
9992851,6,hassenpheffer
9997837,6,davidl.
9982919,6,reckless39
9986458,6,nadblaster
9990003,6,melgacius
9995494,6,orctown-troll
9982982,6,kinimodyunmi
9997990,6,seriousboris
9998733,6,coregamer1408
9998981,6,cmoyano
9998137,6,wolfie1987
9989599,6,spassbremse
9987941,6,pimplup
9978890,6,mrislamic
9991236,6,jay_pickens
9985896,6,kentmosabe
9996685,6,hardkot
9996399,6,robertb.
9997593,6,bongo_clive
9996754,6,tomicsavo
9991998,6,panterahouse
9988680,6,kanazawa
9999592,6,marqpas
9990842,6,garfoodle
9996903,6,teratoma666
9974266,6,dreamdays
9999653,6,mikec.
9998754,6,stranglehold
9994817,6,ming120
9998675,6,fhouse
9988556,6,jenne
9998138,6,genezi
9984045,6,kosheus
9991576,6,johnc
9999800,6,jonw.
9994201,6,kaniya
9996104,6,darkmark
9985746,6,thenoobpolice
9999702,6,jamesrodger0
9999316,6,garygreen
9998251,6,teleman
9998063,6,sbiritou
9994664,6,akarnokd
9998918,6,johnman
9996586,6,kostas101
9993296,6,voiders
9994190,6,bortx
9987378,6,cowardlydog
9995821,6,thegamer31
9999832,6,captain_faramir
9981645,6,lhmtgame
9966034,6,zyllus
9991225,6,dajhorn
9998041,6,gamed2long
9994326,6,zoso
9989046,6,efesys
9988759,6,gamer147
9996178,6,ztride
9993897,6,izzo
9997883,6,civforbrains
9977446,6,garybaldo
9996127,6,j.s.
9998320,6,captainthom
9999816,6,sebastianf.
9996707,6,lnowakowski
9992642,6,phdikoulas
9996516,6,inuyasha17
9989369,6,dariune
9989529,6,m.alex
9996455,6,tupungato
9997782,6,riley794
9996667,6,sergeiz
9985662,6,fyxhcl
9995625,6,delta_assault
9985501,6,winterspark
9999502,6,lukaszrudnicki
9990024,6,sandweech
9993061,6,jonb.
9999293,6,sj_pl
9985574,6,scienceadvisor
9995808,6,thelagbringer
9996609,6,gazownik
9995867,6,chrisn.
9997884,6,actinium
9995469,6,rainxh11
9979926,6,daftshadow
9990290,6,dionissos
9999642,6,johns
9998770,6,laxleonidas
9996295,6,johnj.
9996868,6,ade_the_rare
9995690,6,gstiker5
9994385,6,stevel.
9997539,6,dozmo
9990572,6,kdep
9971626,6,mustisthecat
9986251,6,mikimax
9990972,6,dusty_hayes
9998644,6,tagirix
9988122,6,benzost
9999964,6,idiota150
9990365,6,liongrand
9994303,6,amsheagar
9990011,6,ritardedartkid
9996401,6,blaket.
9978049,6,d3d11
9997885,6,deyvsoncaliman
9995671,6,sherbz
9998489,6,williamt.
9999368,6,rangergxi
9995924,6,nexus151196
9994747,6,pictopirate
9994019,6,gliphy
9958980,6,nhatt.
9995059,6,chrisw.
9988560,6,rtheom
9999960,6,jp78
9974928,6,levelsandgear
9994870,6,ragnarokew
9998016,6,sanastusa
9999554,6,bryank.
9998739,6,nuker
9995930,6,bercegampu
9997992,6,jcgames
9999688,6,bobs.
9996576,6,gohax
9996649,6,crazymurdock
9973707,6,lironesalviento
9996139,6,dominikcze
9998049,6,tornanx
9998824,6,solveetcoagula
9992514,6,patricks.
9997702,6,harmattan
9995788,6,picklebrain0
9993712,6,frenetik
9993877,6,runner
9977981,6,bokarsh-z
9997851,6,richards.
9995293,6,bsthebobi
9996801,6,xanifur
9982826,6,caligula_king
9992323,6,sayedstafa
9998395,6,captiosus
9997090,6,willkill
9991423,6,larux18
9990257,6,dprkforum
9996590,6,lizarino
9994688,6,muuvinki
9993027,6,yermakirumy.
9997398,6,adampsyreal
9990816,6,sersimovi
9992170,6,notger
9977368,6,rcoop
9988561,6,criticodubioso
9978644,6,nobilis1984
9992586,6,eddyward
9994075,6,arkane7
9990814,6,razorsamurai
9982568,6,strav
9989012,6,imperialyama
9989593,6,misterdiony
9999343,6,faunymaroo
9998090,6,simons.
9993569,6,expospeed
9988840,6,vankip
9973618,6,mtroni
9982550,6,skitte
9984829,6,fakelies
9999619,6,randyr
9993278,6,mattheww.
9999521,6,kevin
9987880,6,nyeven
9999927,6,darkosdaking
9985112,5,empyrea
9986300,5,paketep
9974712,5,wolfaust
9985228,5,bladeling
9998866,5,njkk
9985963,5,joelb.
9993399,5,robs.
9998678,5,youlouz
9985214,5,gentlebenno
9982751,5,vangomaextreme
9980909,5,letmeinplease
9985564,5,peregrineomega
9974623,5,meritcoba
9992985,5,anarki2k3
9996728,5,dryerlaw
9999952,5,jimerustler
9998381,5,deuteros
9987172,5,sunfire
9995940,5,barnes1987
9989969,5,praxis
9969664,5,romangor
9983289,5,erice.
9985984,5,igor-qwe
9989579,5,christophers.
9993041,5,miken.
9995565,5,jonash.
9995591,5,juanjorgeperez
9985400,5,jattaman
9996535,5,inuyasha1
9998704,5,presidenttrump
9997621,5,notyourbuddy
9997206,5,ig44
9987841,5,dragonheart000
9998539,5,jasonc.
9989537,5,matthewb.
9999373,5,omnipotentgamer
9993252,5,bsim500
9997561,5,endercrypt
9988652,5,helmore
9999390,5,njja02
9996198,5,davec.
9998687,5,aryandrn
9999372,5,porcupinebutt7
9968301,5,fresh3gg
9965589,5,rogyapa
9985856,5,deathweeper
9992870,5,vixremento
9994636,5,arkveveen
9991922,5,jok`rdemo
9982309,5,tomwelcome
9994302,5,zampaconi
9987357,5,robe.
9996622,5,lessacebola
9979185,5,alexmakestoast
9970602,5,welkinz
9994455,5,danielbourdon
9997586,5,dagleese
9990264,5,totalnyan
9998493,5,seyeergame
9986751,5,ggdograa
9997082,5,allions
9998788,5,chrisw
9992758,5,grrrr
9985569,5,arruu
9983125,5,gameboyadv4002
9991200,5,lambo442
9988542,5,captainkane
9998179,5,boomerzoomer
9970949,5,caerleon
9992286,5,violentine
9976264,5,ayreos
9997043,5,nevermind13jet
9985026,5,leondaniel21
9995251,5,hwodragon
9999411,5,bdurmaz
9991554,5,176-761
9995550,5,toms.
9997315,5,lordtiger
9973588,5,mpbpl
9995733,5,funksatron
9997167,5,chrise.
9990100,5,shinigurai
9998305,5,michaelc.
9999965,5,hamik17594
9986102,5,timmytime
9996297,5,deicide
9995072,5,keleneki
9986969,5,mennybolt
9980655,5,agentlvi
9989584,5,klaaz
9978642,5,frast2013x
9983162,5,miotke
9985143,5,codahensley
9978475,5,that_normie7
9998508,5,stevenh
9988157,5,todayshero
9999899,5,pcgamereviewer
9991260,5,mrfettuccini
9999399,5,chinesephoneme
9975086,5,blade01
9997898,5,bfg-1337
9999811,5,aaron
9982757,5,dragon_fly
9986984,5,royalguy07
9999762,5,trilobiteg
9966227,5,phuchaitt3
9999873,5,overfiend87
9999857,5,zimmer600
9989589,5,ronadi7368
9991945,5,jinxterl.
9985397,5,giero
9985230,5,chosenone
9981710,5,smahlt
9993699,5,justinscustoms
9995421,5,smashlampjaw
9977709,5,pvtjackson
9998683,5,boltzmannbaby
9994050,5,marobaro
9981513,5,jamesm.
9990783,5,mitya64
9997626,5,joem.
9995294,5,beepboopman
9984406,5,wiski
9998842,5,andrewc.
9983219,5,omerulas25
9999324,5,erty-8
9994749,5,jeffa.
9995655,5,higher_standard
9992939,5,cougargames
9998682,5,lynxx
9974137,5,yamatohayabusa2
9977836,5,datamari
9981899,5,timw001
9998043,5,cooldadtx
9992929,5,tromble
9999971,5,gohemis
9977746,5,danielc.
9999856,5,artimis
9993374,5,ankittoms
9978385,5,sanctumrevel
9991673,5,kloborgg
9993950,5,mevsthevoices
9981297,5,nomemory
9998676,5,rainbowdashie13
9991500,5,bfm
9985190,5,haeder
9993368,5,treeroy
9994864,5,sgy0003
9997246,5,danielr.
9992529,5,andrewm.
9987281,5,gvazdas
9978921,5,widhie75
9985325,5,tunahan43
9999709,5,jdankens
9998823,5,tenionfcsm
9993787,5,gwimpon
9998477,5,tgc
9998935,5,moses89
9982972,5,petyabiszeps
9990422,5,peters.
9995553,5,jamesp.
9978842,5,martinl.
9986985,5,mister04
9987640,5,vitamink
9977983,5,wanderinmelmoth
9994178,5,clarion
9999969,5,billy12353
9999807,5,nathans.
9995713,5,tib3rian
9981114,5,isten
9997351,5,ireviewbadgames
9986106,5,dickpain
9994133,5,augh18
9990918,5,chrisr.
9995313,5,jsizzle
9984764,5,shoegays
9993170,5,thilus
9994682,5,gun661
9999334,5,peakzach
9998872,5,nickkix37
9993482,5,thenile
9999092,5,nickon
9999535,5,tommyn.
9990487,5,goldenelk
9996474,5,metaphysical
9999983,5,b-bog
9990474,5,hurrikhan
9994413,5,ramza
9984752,5,cbz
9997881,5,chaosmaker
9974265,5,baronz
9995624,5,wowtgp
9988495,5,supernaiv
9995086,5,mattt.
9998758,5,ghost67
9999887,5,epicninjapete
9994112,5,jjthis
9989060,5,sahilkchandio
9999922,5,rdonoso
9992504,5,roachtbp
9984143,5,bestnoob
9992302,5,r0x-
9978494,5,adhamhany
9983901,5,jaunty
9990790,5,detraxxx
9985985,5,dendari
9977115,5,kuzya_zeleniy
9994799,5,freeman
9996415,5,gerszom
9978643,5,hellruler
9987552,5,fabiofisher
9998938,5,pinocchio
9975935,5,nw2010
9986769,5,primalhunter70
9999283,5,google_calasade
9996049,5,al89ex
9996425,5,enerla
9959506,5,oz4n
9989567,5,atomlord
9973064,5,watchm824
9986219,5,kelr.
9998627,5,timh.
9999956,5,grantelvalca
9996263,5,huntibor
9990053,5,eddyhan
9995678,5,jamesc.
9997879,5,alexw.
9979136,5,richardl.
9998303,5,jeffb.
9986650,5,potatoes351
9999054,5,crackuh
9987884,5,biotofu
9995489,5,lordofliberty
9982943,5,ld9000
9978084,5,jack91
9988329,5,hfffoman
9997281,5,jackg.
9975445,5,anonj
9998726,5,jarvitom
9984987,5,tims.
9976293,5,alex_dragon
9987244,5,escherichia
9995536,5,schlafanzug
9999280,5,verglia
9984302,5,benhazelden
9988442,5,esett
9977936,5,winzentween
9985490,5,yosa1
9989899,5,sivez
9999590,5,robinjam
9990509,5,mattr.
9985158,5,ehtaco
9999421,5,mulv81
9984401,5,eri41205
9998907,5,wolfman121
9984348,5,ujuidarehcram
9983982,5,joek.
9966460,5,12spageipriya
9992300,5,buba28
9999114,5,lightprotector
9979877,5,lilkillpappy
9978818,5,hertzian68
9969709,5,anotherplayer
9964380,5,alanwaketan
9995332,5,analogueb.
9998957,5,xarxan
9998034,5,akk3d1s
9993647,5,masterr
9995740,5,soul_it
9991116,5,not_batman27
9985578,5,wondux
9997940,5,strangermoon
9981230,5,acerolaorion
9995955,5,wesker[phone],5,mobile
9998930,5,bloodrizer
9995319,5,nerung
9998083,5,andyg33
9989951,5,kydos
9985848,5,oneex
9978645,5,crescendo
9995281,5,schroederrock
9992526,5,brianj.
9999381,5,danielf.
9997697,5,op8
9997819,5,warmonger
9993302,5,sorry15
9999503,5,jonm.
9992055,5,kingzardoz
9999108,5,ricardodavid
9998888,5,theangryone
9994810,5,azeriel
9993670,5,theadam
9999929,5,stefanobed
9988708,5,shtiggy
9987213,5,cytokinesis
9990606,5,doniell
9994646,5,frhanhanif
9992738,5,killedshinigami
9993425,5,andreakossa
9983200,5,alexfsmw
9995061,5,xcale
9985167,5,ivan9173
9997714,5,evilterrorizer
9999564,5,peterh.
9975431,5,mikeg.
9999840,5,npc_barney
9999726,5,dollythedolyak
9987185,5,nyakuya
9984991,5,impure
9997751,5,robomartion
9983736,5,trypsinogen
9988876,5,traxillion
9998544,5,peterb.
9996955,5,danbut110
9988573,5,exfan
9994635,5,chrisozzie
9973324,5,andromeda707
9999846,5,seafox89
9990734,5,killer1237
9991899,5,johnm.
9988743,5,yelov
9999174,5,wagllgaw
9987979,5,enzoiscool
9983152,5,lazyyybone
9988764,5,magnethead
9986955,5,markb.
9979949,5,bladexx
9985376,5,voodoo123
9999833,5,greenskullrider
9999281,5,parvarteshwar
9985424,5,gelaos
9997863,5,defianc4
9973348,5,spageopriya12
9981643,5,joshbreviews
9997296,5,mattn.
9984658,5,wololooo
9985202,5,zski
9983617,5,whitetalpa
9969966,5,allthat
9992927,5,alext.
9977774,5,expertpl
9987850,5,shadran
9995729,5,montyforester
9999854,5,imnotyourguy
9997633,5,novi4eknone
9999260,5,arrowtothehead
9985792,5,bugmenot21
9999737,5,kyleman736
9986025,5,basstaverns
9998731,5,trenos
9986065,5,maddad
9966425,5,pardoow
9989674,5,rxgamer
9988892,5,showt
9982222,5,simon8000
9996860,5,thebrock
9999363,5,holyshiits
9999671,5,danderoom.
9997181,5,thomasm
9993690,5,swooptrust
9998843,5,johnr.